id,Lake_ID,Lake_Name,Priority,CaSpec,ConcB,num,index_RABD615,index_RABD660670,index_RABD845,index_R570R630,index_R590R690,median_RABD615,median_RABD660670,median_RABD845,median_R570R630,median_R590R690,mean95_RABD615,mean95_RABD660670,mean95_RABD845,mean95_R570R630,mean95_R590R690,range95_RABD615,range95_RABD660670,range95_RABD845,range95_R570R630,range95_R590R690,meanIQR_RABD615,meanIQR_RABD660670,meanIQR_RABD845,meanIQR_R570R630,meanIQR_R590R690,rangeIQR_RABD615,rangeIQR_RABD660670,rangeIQR_RABD845,rangeIQR_R570R630,rangeIQR_R590R690,meanIndices_RABD615,meanIndices_RABD660670,meanIndices_RABD845,meanIndices_R570R630,meanIndices_R590R690
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-1 - Kohangapiripiri,3,Kohangapiripiri,1,954.11419,7.008668629,1,RABD615,RABD660670,RABD845,R570R630,R590R690,1.123238201,1.658816215,0.984038108,0.893193647,0.753055077,1.128822158,1.693795323,0.984500585,0.897190803,0.761688713,0.24849752,1.02983332,0.083342989,0.314530076,0.415918513,1.124292537,1.663929465,0.984093343,0.893902438,0.754566314,0.075506064,0.288543878,0.028131337,0.102911797,0.133490227,1.118163598,1.627339152,0.983951482,0.903836789,0.771282784
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-2 - Kaikereru,40554,Kaikereru,1,761.0911868,4.353498008,2,RABD615,RABD660670,RABD845,R570R630,R590R690,1.062154219,1.428288307,1.132843029,0.98493587,0.93292399,1.063037306,1.431984529,1.133753732,0.985838967,0.935223495,0.143968586,0.357405769,0.128422046,0.204006905,0.339040096,1.062309048,1.428962186,1.132977541,0.985141579,0.93331689,0.048580461,0.113335158,0.043023409,0.067466992,0.112170209,1.059677801,1.406149847,1.133479353,0.988110625,0.938694561
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-3 - Waihau,40590,Waihau,1,220.1505765,1.012416707,3,RABD615,RABD660670,RABD845,R570R630,R590R690,1.046739579,1.319456616,0.993944435,0.949835913,0.904520882,1.047865858,1.323678649,0.994248579,0.950767088,0.906768488,0.143280178,0.335034051,0.098486816,0.238460775,0.390586523,1.046918074,1.320330931,0.994063291,0.950085641,0.904950326,0.047891007,0.111443107,0.033693999,0.078776223,0.129782812,1.044009419,1.296188653,0.994384743,0.954706893,0.910955329
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-4 - Killarney,L380.3,Killanery,1,597.9317315,0.734869126,4,RABD615,RABD660670,RABD845,R570R630,R590R690,1.07844484,1.3763157,1.057331329,0.9544388,0.844599933,1.080071641,1.383711669,1.057648794,0.955696663,0.847744163,0.181750359,0.41015568,0.106645007,0.292994165,0.431037136,1.078625857,1.377752934,1.057418002,0.954741408,0.845129907,0.06072462,0.128433551,0.036409616,0.096843746,0.143620295,1.074155822,1.352032796,1.057564003,0.960727716,0.854575456
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-5 - Wiritoa,18934,Wiritoa,1,184.0679413,0.680969784,5,RABD615,RABD660670,RABD845,R570R630,R590R690,1.041666799,1.217980735,0.995660024,0.954899239,0.868648244,1.043278572,1.220329019,0.996069774,0.955572156,0.871837054,0.172019128,0.257631125,0.120589738,0.268357766,0.417178142,1.041996472,1.218563595,0.995721137,0.954988294,0.868902438,0.057785428,0.085382838,0.04114824,0.088813956,0.138907065,1.039200403,1.189536362,0.995535756,0.959902172,0.877525602
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-6 - Pyramid,29917,Pyramid_Burnt_Lake,1,23.75514095,0.655616668,6,RABD615,RABD660670,RABD845,R570R630,R590R690,1.115828969,1.382398365,0.984101958,0.718443819,0.529313362,1.121434372,1.418525112,0.984256023,0.724915475,0.532785141,0.230582136,0.808111298,0.07544807,0.26831084,0.245848588,1.116724043,1.387068885,0.984097793,0.719565468,0.529833596,0.068818173,0.172380051,0.025807836,0.076939972,0.075574196,1.113475554,1.390943258,0.984033359,0.72936567,0.535954452
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-7 - Karangata,40534,Karangata,1,553.636595,0.437361108,7,RABD615,RABD660670,RABD845,R570R630,R590R690,1.086317222,1.505465102,1.027835308,0.987597578,0.924812151,1.088316241,1.517106774,1.028243131,0.989462258,0.932459384,0.191149282,0.665587177,0.102433882,0.298030826,0.525628631,1.086731971,1.50748423,1.02793151,0.987743608,0.925945804,0.062977557,0.201306986,0.03536638,0.097014286,0.170709867,1.080632132,1.469016973,1.027570966,0.996399152,0.942016477
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-8 - Archeron1,53401,Acheron_1,1,288.2841477,0.435929451,8,RABD615,RABD660670,RABD845,R570R630,R590R690,1.09140766,1.560550116,0.991026816,0.890611466,0.793276644,1.09224485,1.561732976,0.991066168,0.890158455,0.792855506,0.116893313,0.291295718,0.063775599,0.184714787,0.252284405,1.091521131,1.560881462,0.991017838,0.890502173,0.793158474,0.037958506,0.091603578,0.02171388,0.059895217,0.08561375,1.088718496,1.544874544,0.990957844,0.891752137,0.794876791
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-9 - Marymere,48657,Marymere,1,81.88657972,0.404855394,9,RABD615,RABD660670,RABD845,R570R630,R590R690,1.082415716,1.40003159,0.988656512,0.941802988,0.803035227,1.083341917,1.401548879,0.988782916,0.941761782,0.804025348,0.140299345,0.303962108,0.072671275,0.244044558,0.338533939,1.082572692,1.400244687,0.988643435,0.941825458,0.803209587,0.047893057,0.099654547,0.02488708,0.076635147,0.107710735,1.078239701,1.382016828,0.988640011,0.944933529,0.807807974
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-10 - 52117,52117,L_52117,1,513.1441923,0.394282965,10,RABD615,RABD660670,RABD845,R570R630,R590R690,1.112390539,1.461549429,1.013097571,0.900816164,0.721955006,1.113766315,1.465552867,1.01346664,0.901432591,0.723758154,0.178557206,0.379481533,0.087002821,0.283727336,0.330034581,1.11251432,1.462501973,1.013152154,0.900835963,0.722333241,0.059549547,0.122772648,0.02945924,0.093672972,0.108974814,1.107708878,1.432173001,1.013109698,0.905101133,0.727124846
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-11 - Marion,39367,Marion,1,436.1458426,0.364787973,11,RABD615,RABD660670,RABD845,R570R630,R590R690,1.149129454,1.770069701,0.994272717,0.957209056,0.745916924,1.151571195,1.779139351,0.994405804,0.958330725,0.749177844,0.199418777,0.669935831,0.073839189,0.289663481,0.368328892,1.14963061,1.771678786,0.994256935,0.95721354,0.746586081,0.064031205,0.213086751,0.024851312,0.09541866,0.121286732,1.142964593,1.741161896,0.994246722,0.963161675,0.754292218
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-12 - Rotokawau,18719,Rotokawau_Aupouri,1,378.388919,0.300822066,12,RABD615,RABD660670,RABD845,R570R630,R590R690,1.090117772,1.432373781,1.032128146,0.884527644,0.747485922,1.092302318,1.434308653,1.03253422,0.886506322,0.754428896,0.208767231,0.460025033,0.099527626,0.299184551,0.456509672,1.090574204,1.43284378,1.032252412,0.884868442,0.748826132,0.068306101,0.150875013,0.033951499,0.096819238,0.146943972,1.082336734,1.392861844,1.032351105,0.894209345,0.76491085
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-13 - Waingata,50377,Waingata,1,132.5500645,0.288099842,13,RABD615,RABD660670,RABD845,R570R630,R590R690,1.073724286,1.338599906,1.001804645,0.907126159,0.771778487,1.075495324,1.342828097,1.00206388,0.9076683,0.772833407,0.164132405,0.324610483,0.096518577,0.262574234,0.346713666,1.074061454,1.33935102,1.001883273,0.907140997,0.77191197,0.053696744,0.094585782,0.033016601,0.083981489,0.113617764,1.070906225,1.321195184,1.001967164,0.91175848,0.776874281
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-14 - 34599,34599,L_34599,1,543.5277658,0.253342846,14,RABD615,RABD660670,RABD845,R570R630,R590R690,1.071982006,1.441215624,1.036948449,0.963163783,0.866236392,1.073743025,1.446600452,1.037402411,0.9640155,0.869694515,0.177635199,0.467648308,0.108047047,0.277006993,0.421928252,1.072390188,1.44224365,1.037027032,0.963177488,0.86689944,0.058753525,0.148983375,0.036870171,0.090720263,0.13929202,1.067975243,1.410707363,1.037074596,0.96789185,0.875715462
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-15 - Waiau,15907,Waiau,1,83.3362935,0.242852031,15,RABD615,RABD660670,RABD845,R570R630,R590R690,1.032752384,1.139103376,0.994072275,0.914761208,0.821594034,1.034020714,1.140756257,0.994514391,0.915194243,0.82320519,0.164269633,0.196094056,0.114749944,0.275216464,0.357321838,1.03298889,1.13951975,0.99412833,0.914688226,0.821884982,0.055382155,0.063976998,0.039250907,0.09116431,0.117186534,1.030747009,1.113705624,0.994034594,0.918541424,0.826766382
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-16 - Rotomanuka,14428,Rotomanuka,2,187.7307219,0.217553675,16,RABD615,RABD660670,RABD845,R570R630,R590R690,1.050799227,1.232330693,0.992322458,0.896385685,0.774211622,1.052445875,1.234070809,0.992724193,0.897159851,0.776080335,0.173659963,0.244936047,0.112459855,0.252789127,0.35640555,1.051160888,1.232573417,0.992415925,0.896367633,0.774406599,0.057785418,0.079652743,0.038806715,0.084297481,0.113502778,1.047769585,1.205936197,0.992264189,0.901051399,0.780720924
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-17 - Georgina,48447,Georgina,2,105.8681146,0.205940805,17,RABD615,RABD660670,RABD845,R570R630,R590R690,1.055536767,1.255069212,1.002081099,0.903800904,0.780856152,1.056935874,1.255270794,1.002600813,0.903759119,0.780554091,0.139311129,0.214837062,0.091319004,0.224433521,0.321413161,1.055798495,1.255149912,1.002220057,0.903807367,0.780694862,0.044949272,0.066763958,0.031071899,0.072865815,0.103688679,1.052730535,1.236295664,1.002009373,0.907750185,0.784705106
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-18 - Oingo,36096,Oingo,2,123.506054,0.187140044,18,RABD615,RABD660670,RABD845,R570R630,R590R690,1.074498817,1.497825256,1.008494118,0.859008799,0.741032839,1.077598625,1.501464647,1.008564747,0.858809197,0.740740737,0.143730135,0.32511458,0.060953808,0.199970597,0.302560493,1.075113469,1.498497911,1.008477681,0.859001201,0.740949674,0.045880024,0.096692004,0.020992538,0.063715297,0.102376288,1.071947713,1.485289342,1.008503126,0.861719447,0.744603939
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-19 - Waitahora,24434,Waitahora,2,41.79342283,0.158505834,19,RABD615,RABD660670,RABD845,R570R630,R590R690,1.045409319,1.30117555,1.002744739,0.831538918,0.744689171,1.045556089,1.298494118,1.003311626,0.833771091,0.7511464,0.133197391,0.315776833,0.097263664,0.238645635,0.34664154,1.045422504,1.300684149,1.002852421,0.831877378,0.745566419,0.045077964,0.103958451,0.032845942,0.071892997,0.090911057,1.039958687,1.268211044,1.002506301,0.839857833,0.759839019
Lakes380_PIG_BChl_1_S2_2021-06-23_02-12-39_roi-20 - Tarawera,54732,Tarawera,2,140.2972424,0.157185076,20,RABD615,RABD660670,RABD845,R570R630,R590R690,1.046051996,1.311098514,0.988441784,0.864892902,0.786563129,1.046818662,1.312090091,0.988443641,0.864531734,0.785790812,0.101013708,0.184808309,0.063744658,0.168201861,0.228176365,1.046213857,1.311354884,0.988426394,0.864870443,0.786427284,0.03332629,0.061198204,0.021762982,0.056564401,0.073439593,1.04426608,1.300527405,0.988398765,0.865868025,0.786957594
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-1 - Maori Lake A,47859,Maori_Lake_A,2,142.7791626,0.153012716,21,RABD615,RABD660670,RABD845,R570R630,R590R690,1.080718493,1.273806349,0.991167175,0.886027266,0.712241143,1.080973255,1.275469009,0.991328118,0.886121814,0.712691411,0.12154613,0.17687519,0.07042285,0.173786701,0.205522225,1.08072075,1.274013622,0.991192938,0.886065527,0.712203422,0.041075426,0.059014257,0.024290283,0.057460652,0.067078591,1.077568536,1.259409536,0.991231502,0.887335626,0.713625923
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-2 - Sarah,48673,Sarah,2,54.6651722,0.147764076,22,RABD615,RABD660670,RABD845,R570R630,R590R690,1.054628689,1.216074958,0.995648191,0.888265751,0.741065441,1.054959359,1.214974657,0.995913968,0.890557816,0.747250768,0.145758821,0.245390292,0.084527324,0.232721935,0.373238329,1.054760848,1.215735742,0.995644647,0.888721051,0.741902783,0.048273908,0.080810134,0.028664415,0.074985205,0.115156762,1.049600737,1.194118614,0.995455131,0.895193519,0.753023583
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-3 - Rotokare,7512,Rotokare,2,211.7577256,0.082805833,23,RABD615,RABD660670,RABD845,R570R630,R590R690,1.042323357,1.220680634,1.002075077,0.971215756,0.882121239,1.042743906,1.220881456,1.002380782,0.971702575,0.883784024,0.12150468,0.177299952,0.098491268,0.175978039,0.273508083,1.042326815,1.220818351,1.002159169,0.97113232,0.882364651,0.041530441,0.060175066,0.033854449,0.060027039,0.090506109,1.040640144,1.199658312,1.002395312,0.973271215,0.885298663
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-4 - 54655,54655,L_54655,2,498.8214122,0.078554012,24,RABD615,RABD660670,RABD845,R570R630,R590R690,1.144188288,1.774047603,1.026916624,1.053659748,0.931512956,1.145419372,1.792095889,1.027286462,1.055732988,0.93799414,0.217186024,0.911707732,0.088268702,0.306350205,0.472439568,1.144336011,1.77771119,1.026952666,1.053811603,0.932489788,0.071894939,0.298335766,0.030002178,0.099541172,0.146380751,1.137662772,1.735163126,1.026698747,1.058291292,0.943291982
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-5 - Von River Valley,53163,Von_River_Valley,2,119.0142396,0.075091893,25,RABD615,RABD660670,RABD845,R570R630,R590R690,1.082710253,1.332604194,0.990796239,0.875654554,0.699639931,1.083179649,1.334423806,0.990913011,0.875524913,0.700338788,0.116906614,0.171216199,0.068020195,0.131219547,0.161213669,1.082725836,1.332889519,0.990811742,0.875613142,0.699924051,0.040272172,0.056045897,0.023387612,0.043866529,0.053185584,1.079452879,1.322722694,0.990851896,0.875739562,0.700812342
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-6 - Opouahi,32478,Opouahi,2,147.7694749,0.074144825,26,RABD615,RABD660670,RABD845,R570R630,R590R690,1.03321281,1.153614475,1.000227805,0.981861295,0.903201399,1.034105433,1.153298477,1.000812121,0.984214351,0.912641689,0.165324477,0.263881165,0.113120544,0.263060388,0.513321399,1.033241927,1.153505544,1.000430451,0.982381208,0.904767325,0.055552702,0.087728737,0.038632292,0.084035545,0.169799787,1.028608957,1.122522435,1.00017338,0.988895242,0.921194006
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-7 - Rotokaha,40521,Rotokaha,2,110.2535644,0.046313353,27,RABD615,RABD660670,RABD845,R570R630,R590R690,1.026266465,1.130569894,0.988425101,0.959452232,0.880249099,1.026791632,1.131169717,0.988779232,0.95993789,0.881435735,0.123158535,0.142594262,0.100345366,0.182175817,0.268179892,1.026367356,1.130730982,0.988557414,0.959573183,0.880597119,0.041996619,0.047426133,0.034426494,0.060330235,0.08587681,1.024942935,1.109391356,0.988634803,0.961213895,0.882611029
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-8 - Long White Lagoon,25248,Long_White_Lagoon,2,43.32815255,0.037876671,28,RABD615,RABD660670,RABD845,R570R630,R590R690,1.040686018,1.185343795,0.994971554,0.925314238,0.824870105,1.041794834,1.185662579,0.995167215,0.927043732,0.827307438,0.144077138,0.204623149,0.098740268,0.247702494,0.36166113,1.041036985,1.185514902,0.994967863,0.925884462,0.824988298,0.048595278,0.067598707,0.033492737,0.081435795,0.1193242,1.03830096,1.162330145,0.995170876,0.930942985,0.831226635
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-9 - Wakatipu,53532,Wakatipu,2,12.30745161,0.032553871,29,RABD615,RABD660670,RABD845,R570R630,R590R690,0.988359133,1.015595802,0.996019166,0.928354202,0.937577511,0.988471487,1.015934285,0.996102038,0.928388376,0.937159666,0.073761458,0.068313426,0.076358951,0.11512531,0.150023103,0.988333548,1.015682617,0.995965242,0.928389233,0.937445504,0.025081685,0.022928819,0.02620413,0.038380612,0.049410486,0.988017815,1.002637206,0.995839854,0.928699771,0.937255966
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-10 - Paringa,46725,Paringa,2,5.390814746,0.031314559,30,RABD615,RABD660670,RABD845,R570R630,R590R690,1.028301819,1.087911093,0.999810746,0.856617202,0.749147147,1.030024064,1.089077506,1.000273672,0.857586432,0.752126833,0.155250105,0.171006078,0.099028572,0.238471194,0.360397493,1.028645095,1.088040025,0.999968037,0.856921179,0.749562584,0.051565457,0.055729752,0.034221998,0.076144203,0.118300051,1.025963115,1.068406941,1.000214026,0.862501649,0.757729888
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-11 - Duncan Stream 2,46496,Duncan_Stream_2,3,320.0335876,0.026995412,31,RABD615,RABD660670,RABD845,R570R630,R590R690,1.150035191,1.940994326,0.995332972,1.0772546,1.015875874,1.150456068,1.94347191,0.995411373,1.077416276,1.017223618,0.114747591,0.586445116,0.050440824,0.148615159,0.228168279,1.150155974,1.940905613,0.995324206,1.077362087,1.016128048,0.038281143,0.186298875,0.017271396,0.047619442,0.074337201,1.147529373,1.919009428,0.995310745,1.077841529,1.018283
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-12 - Horseshoe 26277,26277,Horseshoe_26277,3,137.3425528,0.026273234,32,RABD615,RABD660670,RABD845,R570R630,R590R690,1.036585468,1.170383173,1.004675109,0.968232257,0.873536951,1.03706181,1.169179099,1.004930063,0.969711292,0.877777918,0.137130169,0.221182071,0.098912236,0.218178675,0.390688153,1.036704815,1.170074729,1.004716957,0.968430105,0.874282681,0.046012933,0.074395923,0.034128054,0.070253625,0.124019804,1.033445924,1.146342319,1.004880698,0.972359403,0.881484263
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-13 - Kaikore,40535,Kaikiore,3,89.44496055,0.025164474,33,RABD615,RABD660670,RABD845,R570R630,R590R690,1.030518829,1.158585007,0.993187944,0.976949086,0.887157005,1.030966716,1.159093538,0.993424631,0.977167212,0.886973103,0.113160824,0.141546666,0.09693196,0.140070523,0.206812831,1.030546203,1.158655791,0.99321352,0.976953171,0.887138874,0.038360706,0.047622177,0.033437378,0.047714692,0.068992726,1.029368057,1.138122612,0.993289146,0.977518914,0.887269557
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-14 - Westmere,18951,Westmere,3,110.0131754,0.022189008,34,RABD615,RABD660670,RABD845,R570R630,R590R690,1.046015504,1.214085618,0.990671612,0.913640289,0.788970139,1.047045968,1.216179063,0.990890028,0.914127106,0.789629146,0.145177434,0.191460973,0.096512773,0.202936669,0.288399828,1.046232012,1.214510456,0.990674039,0.913683881,0.788835066,0.049458423,0.062846054,0.033233005,0.067059406,0.095956559,1.043817805,1.196926815,0.990653853,0.915895981,0.791940437
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-15 - Ida,48455,Ida,3,51.48783511,0.021682309,35,RABD615,RABD660670,RABD845,R570R630,R590R690,1.038119739,1.213570906,0.994407094,0.962209153,0.856403887,1.03853461,1.215321925,0.994536167,0.96098969,0.855572063,0.084347447,0.148726011,0.062941433,0.153748391,0.227142393,1.038160035,1.214059991,0.994464761,0.962018484,0.856502405,0.028482652,0.046930504,0.021883135,0.048307306,0.071191625,1.036909907,1.206322257,0.99442417,0.961688578,0.856062272
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-16 - Whakaki Lagoon,34665,Whakaki_Lagoon,3,14.86777584,0.018612799,36,RABD615,RABD660670,RABD845,R570R630,R590R690,1.019957299,1.095403812,1.005073657,1.006694164,0.947719221,1.020677421,1.098327191,1.00561877,1.007700159,0.952112345,0.106388079,0.197225615,0.09318591,0.154541246,0.285752181,1.020065644,1.09561765,1.005285081,1.00681946,0.948976215,0.035690739,0.049656858,0.031786692,0.051344908,0.094581007,1.019372355,1.081111327,1.005157914,1.008524522,0.954164638
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-17 - Gault,45686,Gault,3,91.33230444,0.014151119,37,RABD615,RABD660670,RABD845,R570R630,R590R690,1.045745308,1.176300263,0.984798279,0.783331157,0.617492201,1.047615117,1.17822073,0.985047785,0.783461913,0.618182956,0.172063335,0.208851094,0.098562879,0.23621223,0.29634863,1.046017701,1.176717636,0.984801629,0.783280354,0.617388979,0.056979189,0.066823342,0.033707597,0.077071008,0.095982803,1.041687644,1.157034393,0.985106585,0.787758666,0.622151115
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-18 - Denny,41293,Denny,3,16.29164954,0.009347042,38,RABD615,RABD660670,RABD845,R570R630,R590R690,1.019281002,1.108101448,0.994023951,0.905888517,0.813980187,1.019592451,1.108661306,0.994196977,0.90535453,0.812894888,0.074543956,0.081831835,0.061107612,0.104574648,0.145209939,1.019371345,1.108168568,0.994081702,0.905760897,0.813775627,0.025345892,0.027230177,0.021142668,0.034428677,0.046282266,1.01818685,1.100232223,0.994111188,0.905683517,0.813188146
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-19 - Douglas,46212,Douglas,3,15.36431294,0.005293549,39,RABD615,RABD660670,RABD845,R570R630,R590R690,1.017427808,1.075670818,0.993680178,0.968467294,0.899833942,1.017467564,1.075331432,0.994191846,0.971041699,0.907782425,0.143678436,0.178870478,0.109791061,0.24493473,0.413024689,1.017441829,1.075663016,0.993805452,0.9688344,0.901076758,0.046469704,0.057851337,0.037248743,0.077471279,0.125604474,1.014567302,1.050989694,0.994354631,0.975431685,0.914079913
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-20 - Ohau,45514,Ohau,3,1.350625502,0.004927104,40,RABD615,RABD660670,RABD845,R570R630,R590R690,0.999187569,1.017230768,0.998523559,1.000850926,0.997778751,0.999319276,1.017567398,0.998628663,1.001016551,0.997640225,0.071802837,0.059481829,0.079428357,0.082532161,0.097191977,0.999200854,1.017352766,0.998527091,1.000826124,0.997647352,0.025007568,0.020078421,0.027555313,0.028617334,0.033975276,0.999194683,1.002847165,0.99837213,1.000908181,0.997420855
Lakes380_PIG_BChl_2_2021-06-25_02-53-36_roi-21 - Lochnagar,54177,Lake_Lochnager,3,4.780371214,0.003643167,41,RABD615,RABD660670,RABD845,R570R630,R590R690,1.003843365,1.029003548,0.999761661,0.978389124,0.946756952,1.003974017,1.029171236,0.999951994,0.980591734,0.952301478,0.133004926,0.171061643,0.101805356,0.244492722,0.425756287,1.003789705,1.02891767,0.99980107,0.978626993,0.947579416,0.039512995,0.049903158,0.033316089,0.069512932,0.126152771,1.001582078,1.009133295,0.999285064,0.985927524,0.958724448